,Top,RH,x,condition
1152,24,74,5,indoor
1153,25,74,8,indoor
1154,26,74,5,indoor
1155,27,74,10,indoor
1156,28,74,17,indoor
1157,29,74,26,indoor
1158,30,74,45,indoor
1159,31,74,17,indoor
1160,32,74,6,indoor
1161,33,74,2,indoor
1162,13,75,1,indoor
1163,14,75,1,indoor
1164,20,75,1,indoor
1165,21,75,1,indoor
1166,22,75,10,indoor
1167,23,75,9,indoor
1168,24,75,7,indoor
1169,25,75,8,indoor
1170,26,75,2,indoor
1171,27,75,1,indoor
1172,28,75,20,indoor
1173,29,75,23,indoor
1174,30,75,33,indoor
1175,31,75,13,indoor
1176,32,75,1,indoor
1177,33,75,1,indoor
1178,16,76,1,indoor
1179,18,76,1,indoor
1180,19,76,2,indoor
1181,20,76,6,indoor
1182,22,76,6,indoor
1183,23,76,11,indoor
1184,24,76,12,indoor
1185,25,76,2,indoor
1186,26,76,8,indoor
1187,27,76,1,indoor
1188,28,76,5,indoor
1189,29,76,19,indoor
1190,30,76,49,indoor
1191,31,76,11,indoor
1192,32,76,2,indoor
1193,17,77,1,indoor
1194,21,77,11,indoor
1195,22,77,12,indoor
1196,23,77,7,indoor
1197,24,77,8,indoor
1198,25,77,6,indoor
1199,27,77,6,indoor
1200,28,77,6,indoor
1201,29,77,20,indoor
1202,30,77,18,indoor
1203,31,77,5,indoor
1204,32,77,1,indoor
1205,19,78,1,indoor
1206,21,78,12,indoor
1207,22,78,13,indoor
1208,23,78,4,indoor
1209,24,78,2,indoor
1210,25,78,9,indoor
1211,26,78,8,indoor
1212,27,78,4,indoor
1213,28,78,6,indoor
1214,29,78,27,indoor
1215,30,78,23,indoor
1216,31,78,5,indoor
1217,32,78,1,indoor
1218,20,79,1,indoor
1219,21,79,8,indoor
1220,22,79,23,indoor
1221,23,79,15,indoor
1222,25,79,3,indoor
1223,26,79,2,indoor
1224,28,79,4,indoor
1225,29,79,18,indoor
1226,30,79,18,indoor
1227,31,79,5,indoor
1228,9,80,1,indoor
1229,18,80,1,indoor
1230,19,80,1,indoor
1231,21,80,6,indoor
1232,22,80,39,indoor
1233,23,80,5,indoor
1234,24,80,20,indoor
1235,25,80,2,indoor
1236,27,80,1,indoor
1237,28,80,9,indoor
1238,29,80,17,indoor
1239,30,80,9,indoor
1240,20,81,1,indoor
1241,21,81,15,indoor
1242,22,81,30,indoor
1243,23,81,2,indoor
1244,24,81,1,indoor
1245,28,81,2,indoor
1246,29,81,16,indoor
1247,30,81,4,indoor
1248,21,82,8,indoor
1249,22,82,9,indoor
1250,24,82,1,indoor
1251,25,82,2,indoor
1252,27,82,2,indoor
1253,28,82,5,indoor
1254,29,82,3,indoor
1255,30,82,2,indoor
1256,21,83,8,indoor
1257,22,83,4,indoor
1258,27,83,1,indoor
1259,28,83,7,indoor
1260,29,83,7,indoor
1261,20,84,1,indoor
1262,21,84,18,indoor
1263,22,84,2,indoor
1264,23,84,1,indoor
1265,24,84,1,indoor
1266,27,84,5,indoor
1267,28,84,10,indoor
1268,29,84,8,indoor
1269,31,84,1,indoor
1270,20,85,2,indoor
1271,21,85,7,indoor
1272,22,85,4,indoor
1273,27,85,3,indoor
1274,29,85,3,indoor
1275,20,86,1,indoor
1276,21,86,9,indoor
1277,22,86,2,indoor
1278,28,86,2,indoor
1279,26,87,1,indoor
1280,27,87,1,indoor
1281,29,87,3,indoor
1282,21,88,1,indoor
1283,20,89,1,indoor
1284,29,89,3,indoor
1285,29,94,1,indoor
1286,16,100,1,indoor
1,32,9,1,outdoor
2,29,10,1,outdoor
3,30,10,1,outdoor
4,31,10,1,outdoor
5,35,10,1,outdoor
6,29,11,2,outdoor
7,27,13,3,outdoor
8,28,13,2,outdoor
9,35,13,1,outdoor
10,15,14,1,outdoor
11,20,14,5,outdoor
12,21,14,3,outdoor
13,27,14,8,outdoor
14,28,14,12,outdoor
15,34,14,1,outdoor
16,27,15,1,outdoor
17,28,15,1,outdoor
18,32,15,1,outdoor
19,24,16,3,outdoor
20,26,16,9,outdoor
21,34,16,1,outdoor
22,26,17,4,outdoor
23,22,20,1,outdoor
24,29,20,1,outdoor
25,22,21,1,outdoor
26,25,21,1,outdoor
27,21,22,1,outdoor
28,23,22,3,outdoor
29,27,22,2,outdoor
30,33,22,1,outdoor
31,34,22,2,outdoor
32,26,23,2,outdoor
33,29,23,4,outdoor
34,30,23,1,outdoor
35,25,24,1,outdoor
36,29,24,1,outdoor
37,31,24,2,outdoor
38,-4,25,3,outdoor
39,12,25,1,outdoor
40,33,25,1,outdoor
41,-4,26,2,outdoor
42,20,26,1,outdoor
43,21,26,4,outdoor
44,22,26,1,outdoor
45,28,26,1,outdoor
46,36,26,1,outdoor
47,15,27,1,outdoor
48,21,27,2,outdoor
49,22,27,1,outdoor
50,26,27,1,outdoor
51,28,27,4,outdoor
52,32,27,1,outdoor
53,38,27,1,outdoor
54,-3,28,1,outdoor
55,0,28,2,outdoor
56,19,28,2,outdoor
57,22,28,1,outdoor
58,23,28,3,outdoor
59,24,28,1,outdoor
60,26,28,1,outdoor
61,31,28,2,outdoor
62,32,28,1,outdoor
63,37,28,1,outdoor
64,0,29,1,outdoor
65,12,29,5,outdoor
66,13,29,1,outdoor
67,19,29,2,outdoor
68,21,29,2,outdoor
69,22,29,2,outdoor
70,26,29,1,outdoor
71,29,29,2,outdoor
72,30,29,1,outdoor
73,31,29,1,outdoor
74,32,29,2,outdoor
75,36,29,1,outdoor
76,-4,30,1,outdoor
77,21,30,2,outdoor
78,22,30,2,outdoor
79,23,30,2,outdoor
80,26,30,1,outdoor
81,28,30,2,outdoor
82,29,30,5,outdoor
83,30,30,1,outdoor
84,32,30,1,outdoor
85,33,30,1,outdoor
86,41,30,1,outdoor
87,14,31,4,outdoor
88,17,31,1,outdoor
89,18,31,3,outdoor
90,23,31,1,outdoor
91,24,31,1,outdoor
92,25,31,2,outdoor
93,26,31,1,outdoor
94,27,31,1,outdoor
95,28,31,1,outdoor
96,29,31,3,outdoor
97,30,31,1,outdoor
98,32,31,2,outdoor
99,36,31,1,outdoor
100,41,31,1,outdoor
101,44,31,1,outdoor
102,7,32,1,outdoor
103,10,32,1,outdoor
104,19,32,8,outdoor
105,22,32,2,outdoor
106,23,32,1,outdoor
107,26,32,1,outdoor
108,27,32,2,outdoor
109,28,32,2,outdoor
110,31,32,1,outdoor
111,32,32,8,outdoor
112,35,32,1,outdoor
113,38,32,1,outdoor
114,7,33,1,outdoor
115,18,33,2,outdoor
116,23,33,1,outdoor
117,25,33,1,outdoor
118,30,33,3,outdoor
119,31,33,5,outdoor
120,32,33,1,outdoor
121,33,33,2,outdoor
122,34,33,1,outdoor
123,36,33,1,outdoor
124,38,33,1,outdoor
125,7,34,1,outdoor
126,8,34,1,outdoor
127,16,34,1,outdoor
128,19,34,4,outdoor
129,20,34,3,outdoor
130,22,34,2,outdoor
131,23,34,3,outdoor
132,24,34,2,outdoor
133,26,34,1,outdoor
134,27,34,2,outdoor
135,28,34,1,outdoor
136,29,34,4,outdoor
137,30,34,1,outdoor
138,32,34,3,outdoor
139,39,34,1,outdoor
140,12,35,1,outdoor
141,17,35,1,outdoor
142,18,35,1,outdoor
143,19,35,1,outdoor
144,20,35,3,outdoor
145,24,35,3,outdoor
146,26,35,3,outdoor
147,28,35,2,outdoor
148,29,35,2,outdoor
149,30,35,1,outdoor
150,32,35,1,outdoor
151,33,35,3,outdoor
152,34,35,1,outdoor
153,35,35,2,outdoor
154,36,35,1,outdoor
155,42,35,1,outdoor
156,10,36,1,outdoor
157,11,36,1,outdoor
158,18,36,2,outdoor
159,19,36,2,outdoor
160,20,36,2,outdoor
161,21,36,1,outdoor
162,22,36,2,outdoor
163,24,36,2,outdoor
164,25,36,2,outdoor
165,27,36,3,outdoor
166,28,36,1,outdoor
167,29,36,1,outdoor
168,12,37,1,outdoor
169,16,37,1,outdoor
170,19,37,1,outdoor
171,20,37,2,outdoor
172,21,37,4,outdoor
173,22,37,2,outdoor
174,23,37,2,outdoor
175,24,37,4,outdoor
176,25,37,2,outdoor
177,26,37,1,outdoor
178,29,37,3,outdoor
179,30,37,1,outdoor
180,31,37,1,outdoor
181,32,37,3,outdoor
182,33,37,1,outdoor
183,8,38,1,outdoor
184,12,38,2,outdoor
185,13,38,2,outdoor
186,16,38,1,outdoor
187,19,38,1,outdoor
188,20,38,1,outdoor
189,22,38,1,outdoor
190,23,38,4,outdoor
191,24,38,1,outdoor
192,26,38,4,outdoor
193,27,38,1,outdoor
194,29,38,3,outdoor
195,31,38,1,outdoor
196,32,38,1,outdoor
197,34,38,1,outdoor
198,35,38,1,outdoor
199,36,38,2,outdoor
200,12,39,1,outdoor
201,16,39,2,outdoor
202,19,39,5,outdoor
203,20,39,5,outdoor
204,21,39,2,outdoor
205,22,39,1,outdoor
206,23,39,4,outdoor
207,24,39,1,outdoor
208,25,39,2,outdoor
209,26,39,4,outdoor
210,27,39,2,outdoor
211,28,39,5,outdoor
212,29,39,1,outdoor
213,30,39,2,outdoor
214,32,39,3,outdoor
215,33,39,5,outdoor
216,36,39,1,outdoor
217,10,40,1,outdoor
218,17,40,2,outdoor
219,18,40,1,outdoor
220,19,40,1,outdoor
221,21,40,2,outdoor
222,22,40,3,outdoor
223,23,40,2,outdoor
224,24,40,4,outdoor
225,25,40,1,outdoor
226,26,40,2,outdoor
227,27,40,1,outdoor
228,28,40,4,outdoor
229,29,40,2,outdoor
230,30,40,1,outdoor
231,31,40,6,outdoor
232,32,40,1,outdoor
233,33,40,2,outdoor
234,34,40,1,outdoor
235,35,40,2,outdoor
236,37,40,2,outdoor
237,17,41,2,outdoor
238,19,41,2,outdoor
239,20,41,4,outdoor
240,21,41,3,outdoor
241,22,41,4,outdoor
242,23,41,4,outdoor
243,24,41,1,outdoor
244,25,41,2,outdoor
245,26,41,1,outdoor
246,27,41,2,outdoor
247,28,41,1,outdoor
248,29,41,2,outdoor
249,30,41,2,outdoor
250,33,41,1,outdoor
251,7,42,2,outdoor
252,9,42,1,outdoor
253,10,42,1,outdoor
254,15,42,2,outdoor
255,18,42,1,outdoor
256,19,42,1,outdoor
257,21,42,2,outdoor
258,22,42,1,outdoor
259,23,42,2,outdoor
260,24,42,1,outdoor
261,25,42,3,outdoor
262,26,42,4,outdoor
263,27,42,1,outdoor
264,28,42,2,outdoor
265,29,42,1,outdoor
266,30,42,1,outdoor
267,32,42,2,outdoor
268,33,42,4,outdoor
269,34,42,5,outdoor
270,14,43,1,outdoor
271,18,43,3,outdoor
272,19,43,2,outdoor
273,20,43,2,outdoor
274,21,43,3,outdoor
275,22,43,1,outdoor
276,24,43,1,outdoor
277,26,43,2,outdoor
278,27,43,1,outdoor
279,28,43,2,outdoor
280,29,43,1,outdoor
281,37,43,1,outdoor
282,9,44,1,outdoor
283,11,44,3,outdoor
284,14,44,4,outdoor
285,15,44,1,outdoor
286,17,44,1,outdoor
287,19,44,1,outdoor
288,20,44,1,outdoor
289,21,44,4,outdoor
290,22,44,2,outdoor
291,23,44,7,outdoor
292,24,44,2,outdoor
293,26,44,2,outdoor
294,27,44,1,outdoor
295,29,44,4,outdoor
296,30,44,2,outdoor
297,34,44,2,outdoor
298,10,45,1,outdoor
299,11,45,1,outdoor
300,13,45,1,outdoor
301,15,45,3,outdoor
302,19,45,4,outdoor
303,20,45,2,outdoor
304,22,45,4,outdoor
305,23,45,3,outdoor
306,24,45,1,outdoor
307,25,45,4,outdoor
308,26,45,2,outdoor
309,27,45,1,outdoor
310,28,45,3,outdoor
311,29,45,7,outdoor
312,30,45,1,outdoor
313,31,45,4,outdoor
314,32,45,2,outdoor
315,34,45,3,outdoor
316,11,46,1,outdoor
317,13,46,1,outdoor
318,14,46,2,outdoor
319,15,46,3,outdoor
320,16,46,6,outdoor
321,18,46,4,outdoor
322,21,46,3,outdoor
323,22,46,2,outdoor
324,23,46,3,outdoor
325,24,46,3,outdoor
326,26,46,2,outdoor
327,27,46,4,outdoor
328,29,46,2,outdoor
329,31,46,2,outdoor
330,32,46,2,outdoor
331,33,46,1,outdoor
332,35,46,1,outdoor
333,36,46,2,outdoor
334,37,46,1,outdoor
335,38,46,1,outdoor
336,6,47,1,outdoor
337,8,47,2,outdoor
338,14,47,1,outdoor
339,17,47,2,outdoor
340,18,47,2,outdoor
341,19,47,6,outdoor
342,20,47,1,outdoor
343,21,47,2,outdoor
344,22,47,2,outdoor
345,23,47,4,outdoor
346,24,47,4,outdoor
347,25,47,1,outdoor
348,26,47,4,outdoor
349,28,47,4,outdoor
350,29,47,3,outdoor
351,30,47,3,outdoor
352,31,47,3,outdoor
353,32,47,1,outdoor
354,33,47,1,outdoor
355,7,48,1,outdoor
356,10,48,1,outdoor
357,13,48,1,outdoor
358,14,48,2,outdoor
359,16,48,3,outdoor
360,17,48,1,outdoor
361,18,48,1,outdoor
362,20,48,2,outdoor
363,21,48,3,outdoor
364,22,48,5,outdoor
365,23,48,2,outdoor
366,24,48,2,outdoor
367,26,48,1,outdoor
368,27,48,3,outdoor
369,29,48,3,outdoor
370,30,48,7,outdoor
371,31,48,3,outdoor
372,32,48,3,outdoor
373,34,48,2,outdoor
374,37,48,1,outdoor
375,10,49,1,outdoor
376,12,49,1,outdoor
377,15,49,1,outdoor
378,17,49,2,outdoor
379,18,49,1,outdoor
380,19,49,1,outdoor
381,20,49,3,outdoor
382,21,49,5,outdoor
383,22,49,1,outdoor
384,24,49,8,outdoor
385,25,49,2,outdoor
386,26,49,1,outdoor
387,27,49,5,outdoor
388,28,49,1,outdoor
389,29,49,2,outdoor
390,30,49,1,outdoor
391,31,49,2,outdoor
392,32,49,2,outdoor
393,33,49,3,outdoor
394,35,49,3,outdoor
395,3,50,1,outdoor
396,5,50,1,outdoor
397,7,50,1,outdoor
398,11,50,1,outdoor
399,14,50,2,outdoor
400,15,50,1,outdoor
401,17,50,3,outdoor
402,18,50,2,outdoor
403,20,50,3,outdoor
404,21,50,4,outdoor
405,22,50,6,outdoor
406,23,50,2,outdoor
407,24,50,1,outdoor
408,25,50,4,outdoor
409,26,50,2,outdoor
410,27,50,4,outdoor
411,28,50,1,outdoor
412,29,50,8,outdoor
413,30,50,3,outdoor
414,33,50,1,outdoor
415,34,50,1,outdoor
416,36,50,1,outdoor
417,9,51,2,outdoor
418,14,51,5,outdoor
419,15,51,2,outdoor
420,17,51,1,outdoor
421,18,51,2,outdoor
422,20,51,1,outdoor
423,21,51,3,outdoor
424,22,51,3,outdoor
425,23,51,2,outdoor
426,24,51,1,outdoor
427,25,51,2,outdoor
428,26,51,3,outdoor
429,27,51,2,outdoor
430,28,51,3,outdoor
431,29,51,6,outdoor
432,30,51,4,outdoor
433,32,51,2,outdoor
434,33,51,7,outdoor
435,37,51,1,outdoor
436,5,52,1,outdoor
437,10,52,3,outdoor
438,13,52,2,outdoor
439,14,52,1,outdoor
440,15,52,2,outdoor
441,16,52,3,outdoor
442,17,52,3,outdoor
443,18,52,1,outdoor
444,20,52,2,outdoor
445,21,52,3,outdoor
446,22,52,4,outdoor
447,23,52,4,outdoor
448,24,52,13,outdoor
449,25,52,4,outdoor
450,26,52,10,outdoor
451,27,52,9,outdoor
452,28,52,12,outdoor
453,29,52,19,outdoor
454,30,52,10,outdoor
455,31,52,3,outdoor
456,32,52,6,outdoor
457,33,52,3,outdoor
458,34,52,1,outdoor
459,40,52,1,outdoor
460,7,53,1,outdoor
461,10,53,1,outdoor
462,11,53,2,outdoor
463,12,53,1,outdoor
464,13,53,3,outdoor
465,15,53,2,outdoor
466,16,53,5,outdoor
467,18,53,5,outdoor
468,19,53,3,outdoor
469,21,53,2,outdoor
470,22,53,4,outdoor
471,23,53,3,outdoor
472,24,53,1,outdoor
473,25,53,6,outdoor
474,26,53,2,outdoor
475,27,53,5,outdoor
476,28,53,7,outdoor
477,29,53,6,outdoor
478,30,53,3,outdoor
479,31,53,4,outdoor
480,32,53,1,outdoor
481,33,53,1,outdoor
482,34,53,1,outdoor
483,35,53,1,outdoor
484,36,53,2,outdoor
485,10,54,2,outdoor
486,11,54,1,outdoor
487,12,54,1,outdoor
488,13,54,2,outdoor
489,14,54,3,outdoor
490,15,54,2,outdoor
491,16,54,4,outdoor
492,17,54,2,outdoor
493,18,54,3,outdoor
494,19,54,2,outdoor
495,20,54,6,outdoor
496,21,54,6,outdoor
497,22,54,5,outdoor
498,23,54,3,outdoor
499,24,54,1,outdoor
500,25,54,7,outdoor
501,26,54,4,outdoor
502,27,54,5,outdoor
503,28,54,6,outdoor
504,29,54,9,outdoor
505,30,54,1,outdoor
506,31,54,3,outdoor
507,32,54,3,outdoor
508,34,54,2,outdoor
509,11,55,3,outdoor
510,13,55,4,outdoor
511,14,55,3,outdoor
512,15,55,2,outdoor
513,17,55,5,outdoor
514,18,55,1,outdoor
515,19,55,4,outdoor
516,20,55,5,outdoor
517,21,55,12,outdoor
518,22,55,5,outdoor
519,23,55,11,outdoor
520,24,55,3,outdoor
521,25,55,8,outdoor
522,26,55,4,outdoor
523,27,55,6,outdoor
524,28,55,5,outdoor
525,29,55,7,outdoor
526,31,55,4,outdoor
527,32,55,1,outdoor
528,33,55,1,outdoor
529,34,55,1,outdoor
530,35,55,2,outdoor
531,36,55,2,outdoor
532,39,55,1,outdoor
533,40,55,1,outdoor
534,8,56,1,outdoor
535,9,56,1,outdoor
536,10,56,1,outdoor
537,11,56,2,outdoor
538,12,56,2,outdoor
539,13,56,2,outdoor
540,16,56,2,outdoor
541,17,56,3,outdoor
542,18,56,2,outdoor
543,19,56,3,outdoor
544,20,56,5,outdoor
545,21,56,11,outdoor
546,22,56,4,outdoor
547,23,56,12,outdoor
548,24,56,1,outdoor
549,25,56,5,outdoor
550,26,56,4,outdoor
551,27,56,9,outdoor
552,28,56,5,outdoor
553,29,56,3,outdoor
554,31,56,5,outdoor
555,32,56,1,outdoor
556,33,56,1,outdoor
557,34,56,2,outdoor
558,35,56,1,outdoor
559,9,57,1,outdoor
560,11,57,3,outdoor
561,12,57,1,outdoor
562,14,57,2,outdoor
563,16,57,6,outdoor
564,18,57,1,outdoor
565,19,57,7,outdoor
566,20,57,3,outdoor
567,21,57,1,outdoor
568,22,57,4,outdoor
569,23,57,8,outdoor
570,24,57,2,outdoor
571,25,57,4,outdoor
572,26,57,7,outdoor
573,27,57,3,outdoor
574,28,57,8,outdoor
575,29,57,6,outdoor
576,30,57,5,outdoor
577,31,57,3,outdoor
578,32,57,3,outdoor
579,8,58,1,outdoor
580,9,58,1,outdoor
581,11,58,2,outdoor
582,12,58,4,outdoor
583,13,58,1,outdoor
584,14,58,2,outdoor
585,15,58,6,outdoor
586,16,58,1,outdoor
587,17,58,3,outdoor
588,18,58,4,outdoor
589,19,58,5,outdoor
590,20,58,5,outdoor
591,21,58,6,outdoor
592,22,58,2,outdoor
593,23,58,6,outdoor
594,24,58,5,outdoor
595,25,58,5,outdoor
596,26,58,3,outdoor
597,27,58,10,outdoor
598,28,58,9,outdoor
599,29,58,2,outdoor
600,30,58,3,outdoor
601,31,58,2,outdoor
602,32,58,2,outdoor
603,33,58,1,outdoor
604,34,58,3,outdoor
605,37,58,1,outdoor
606,43,58,1,outdoor
607,8,59,1,outdoor
608,9,59,2,outdoor
609,14,59,3,outdoor
610,15,59,6,outdoor
611,16,59,2,outdoor
612,17,59,3,outdoor
613,18,59,3,outdoor
614,19,59,2,outdoor
615,20,59,3,outdoor
616,21,59,6,outdoor
617,22,59,3,outdoor
618,23,59,5,outdoor
619,24,59,10,outdoor
620,25,59,8,outdoor
621,26,59,3,outdoor
622,27,59,8,outdoor
623,28,59,2,outdoor
624,29,59,5,outdoor
625,30,59,5,outdoor
626,31,59,1,outdoor
627,32,59,4,outdoor
628,33,59,2,outdoor
629,36,59,1,outdoor
630,39,59,1,outdoor
631,8,60,1,outdoor
632,11,60,2,outdoor
633,12,60,1,outdoor
634,13,60,1,outdoor
635,14,60,1,outdoor
636,15,60,1,outdoor
637,16,60,2,outdoor
638,18,60,4,outdoor
639,19,60,3,outdoor
640,20,60,3,outdoor
641,21,60,5,outdoor
642,22,60,5,outdoor
643,23,60,6,outdoor
644,24,60,7,outdoor
645,25,60,3,outdoor
646,26,60,4,outdoor
647,27,60,5,outdoor
648,28,60,8,outdoor
649,29,60,7,outdoor
650,30,60,6,outdoor
651,31,60,3,outdoor
652,36,60,1,outdoor
653,39,60,1,outdoor
654,12,61,3,outdoor
655,13,61,6,outdoor
656,14,61,1,outdoor
657,15,61,2,outdoor
658,17,61,4,outdoor
659,18,61,2,outdoor
660,19,61,4,outdoor
661,20,61,3,outdoor
662,21,61,5,outdoor
663,22,61,8,outdoor
664,23,61,1,outdoor
665,24,61,4,outdoor
666,25,61,5,outdoor
667,26,61,9,outdoor
668,27,61,3,outdoor
669,28,61,6,outdoor
670,29,61,5,outdoor
671,30,61,4,outdoor
672,31,61,2,outdoor
673,32,61,3,outdoor
674,33,61,6,outdoor
675,34,61,3,outdoor
676,35,61,1,outdoor
677,36,61,1,outdoor
678,-5,62,1,outdoor
679,7,62,1,outdoor
680,13,62,2,outdoor
681,16,62,2,outdoor
682,17,62,3,outdoor
683,18,62,2,outdoor
684,19,62,2,outdoor
685,20,62,1,outdoor
686,21,62,8,outdoor
687,22,62,4,outdoor
688,23,62,3,outdoor
689,24,62,9,outdoor
690,25,62,4,outdoor
691,26,62,3,outdoor
692,27,62,6,outdoor
693,28,62,14,outdoor
694,29,62,2,outdoor
695,31,62,3,outdoor
696,32,62,1,outdoor
697,33,62,1,outdoor
698,40,62,1,outdoor
699,8,63,1,outdoor
700,10,63,4,outdoor
701,11,63,1,outdoor
702,15,63,1,outdoor
703,16,63,1,outdoor
704,18,63,7,outdoor
705,20,63,2,outdoor
706,22,63,6,outdoor
707,23,63,11,outdoor
708,24,63,3,outdoor
709,25,63,5,outdoor
710,26,63,1,outdoor
711,27,63,7,outdoor
712,28,63,5,outdoor
713,29,63,6,outdoor
714,30,63,6,outdoor
715,31,63,3,outdoor
716,32,63,1,outdoor
717,33,63,3,outdoor
718,35,63,1,outdoor
719,36,63,1,outdoor
720,-3,64,1,outdoor
721,8,64,2,outdoor
722,14,64,3,outdoor
723,16,64,1,outdoor
724,17,64,3,outdoor
725,18,64,5,outdoor
726,19,64,3,outdoor
727,20,64,3,outdoor
728,21,64,6,outdoor
729,22,64,9,outdoor
730,23,64,3,outdoor
731,24,64,6,outdoor
732,25,64,11,outdoor
733,26,64,8,outdoor
734,27,64,4,outdoor
735,28,64,7,outdoor
736,29,64,4,outdoor
737,30,64,2,outdoor
738,31,64,3,outdoor
739,32,64,2,outdoor
740,33,64,2,outdoor
741,34,64,7,outdoor
742,5,65,1,outdoor
743,10,65,2,outdoor
744,11,65,2,outdoor
745,13,65,2,outdoor
746,17,65,1,outdoor
747,19,65,4,outdoor
748,20,65,2,outdoor
749,22,65,2,outdoor
750,23,65,7,outdoor
751,24,65,2,outdoor
752,25,65,10,outdoor
753,26,65,5,outdoor
754,27,65,10,outdoor
755,28,65,7,outdoor
756,29,65,3,outdoor
757,30,65,2,outdoor
758,31,65,3,outdoor
759,32,65,2,outdoor
760,33,65,1,outdoor
761,36,65,2,outdoor
762,7,66,2,outdoor
763,12,66,1,outdoor
764,13,66,1,outdoor
765,14,66,1,outdoor
766,16,66,1,outdoor
767,17,66,3,outdoor
768,18,66,1,outdoor
769,19,66,1,outdoor
770,20,66,5,outdoor
771,21,66,15,outdoor
772,22,66,6,outdoor
773,23,66,5,outdoor
774,24,66,6,outdoor
775,25,66,11,outdoor
776,26,66,18,outdoor
777,27,66,12,outdoor
778,28,66,1,outdoor
779,30,66,1,outdoor
780,31,66,1,outdoor
781,32,66,2,outdoor
782,6,67,3,outdoor
783,8,67,1,outdoor
784,10,67,2,outdoor
785,11,67,8,outdoor
786,12,67,1,outdoor
787,16,67,1,outdoor
788,17,67,3,outdoor
789,18,67,2,outdoor
790,19,67,3,outdoor
791,21,67,2,outdoor
792,22,67,9,outdoor
793,23,67,7,outdoor
794,24,67,10,outdoor
795,25,67,6,outdoor
796,26,67,11,outdoor
797,27,67,8,outdoor
798,28,67,7,outdoor
799,31,67,3,outdoor
800,32,67,4,outdoor
801,33,67,3,outdoor
802,34,67,1,outdoor
803,36,67,3,outdoor
804,38,67,1,outdoor
805,9,68,3,outdoor
806,10,68,1,outdoor
807,11,68,2,outdoor
808,12,68,2,outdoor
809,15,68,2,outdoor
810,16,68,3,outdoor
811,17,68,5,outdoor
812,18,68,4,outdoor
813,19,68,7,outdoor
814,20,68,5,outdoor
815,21,68,2,outdoor
816,22,68,4,outdoor
817,23,68,12,outdoor
818,24,68,2,outdoor
819,25,68,5,outdoor
820,26,68,5,outdoor
821,27,68,3,outdoor
822,28,68,2,outdoor
823,29,68,2,outdoor
824,30,68,1,outdoor
825,31,68,5,outdoor
826,32,68,1,outdoor
827,33,68,2,outdoor
828,34,68,2,outdoor
829,6,69,1,outdoor
830,10,69,1,outdoor
831,13,69,2,outdoor
832,16,69,1,outdoor
833,17,69,3,outdoor
834,18,69,2,outdoor
835,19,69,2,outdoor
836,20,69,4,outdoor
837,21,69,7,outdoor
838,22,69,5,outdoor
839,23,69,14,outdoor
840,24,69,11,outdoor
841,25,69,15,outdoor
842,26,69,3,outdoor
843,27,69,3,outdoor
844,28,69,5,outdoor
845,29,69,3,outdoor
846,30,69,1,outdoor
847,32,69,3,outdoor
848,33,69,2,outdoor
849,35,69,1,outdoor
850,9,70,1,outdoor
851,10,70,1,outdoor
852,13,70,1,outdoor
853,15,70,1,outdoor
854,17,70,5,outdoor
855,18,70,5,outdoor
856,19,70,5,outdoor
857,20,70,4,outdoor
858,21,70,13,outdoor
859,22,70,8,outdoor
860,23,70,13,outdoor
861,24,70,7,outdoor
862,25,70,7,outdoor
863,26,70,6,outdoor
864,27,70,2,outdoor
865,28,70,7,outdoor
866,29,70,2,outdoor
867,30,70,2,outdoor
868,31,70,1,outdoor
869,32,70,3,outdoor
870,33,70,1,outdoor
871,34,70,1,outdoor
872,38,70,1,outdoor
873,6,71,1,outdoor
874,10,71,1,outdoor
875,11,71,2,outdoor
876,13,71,1,outdoor
877,15,71,1,outdoor
878,16,71,2,outdoor
879,17,71,1,outdoor
880,18,71,3,outdoor
881,19,71,4,outdoor
882,20,71,7,outdoor
883,21,71,3,outdoor
884,22,71,3,outdoor
885,23,71,5,outdoor
886,24,71,1,outdoor
887,25,71,4,outdoor
888,26,71,10,outdoor
889,27,71,1,outdoor
890,28,71,3,outdoor
891,29,71,6,outdoor
892,30,71,3,outdoor
893,31,71,3,outdoor
894,32,71,12,outdoor
895,7,72,2,outdoor
896,9,72,2,outdoor
897,11,72,1,outdoor
898,12,72,2,outdoor
899,13,72,2,outdoor
900,14,72,3,outdoor
901,16,72,5,outdoor
902,17,72,6,outdoor
903,18,72,3,outdoor
904,19,72,2,outdoor
905,20,72,6,outdoor
906,22,72,5,outdoor
907,23,72,5,outdoor
908,24,72,7,outdoor
909,25,72,3,outdoor
910,26,72,4,outdoor
911,28,72,3,outdoor
912,29,72,3,outdoor
913,31,72,7,outdoor
914,33,72,1,outdoor
915,40,72,1,outdoor
916,5,73,1,outdoor
917,7,73,1,outdoor
918,9,73,2,outdoor
919,10,73,1,outdoor
920,11,73,1,outdoor
921,12,73,1,outdoor
922,13,73,1,outdoor
923,15,73,3,outdoor
924,16,73,1,outdoor
925,17,73,3,outdoor
926,18,73,1,outdoor
927,19,73,2,outdoor
928,20,73,3,outdoor
929,21,73,1,outdoor
930,22,73,1,outdoor
931,23,73,5,outdoor
932,24,73,4,outdoor
933,25,73,3,outdoor
934,26,73,3,outdoor
935,27,73,2,outdoor
936,28,73,3,outdoor
937,30,73,2,outdoor
938,31,73,2,outdoor
939,32,73,3,outdoor
940,33,73,1,outdoor
